Sector,year,Valor
Tecnologías de la Información y las Comunicaciones,2020.0,60994020.16340656
Tecnologías de la Información y las Comunicaciones,2021.0,57356180.818426855
Trabajo,2016.0,94361599.22222222
Trabajo,2017.0,61408415.44354839
Trabajo,2018.0,56760933.80384615
Trabajo,2019.0,46465798.720640086
Trabajo,2020.0,33615993.24119537
Trabajo,2021.0,35615426.7659073
Transporte,2017.0,39937417.866071425
Transporte,2018.0,58105523.56986942
Transporte,2019.0,95054364.41363023
Transporte,2020.0,82860084.41761425
Transporte,2021.0,62192225.35905094
"Vivienda, Ciudad y Territorio",2016.0,15363269.8
"Vivienda, Ciudad y Territorio",2017.0,37666878.56024096
"Vivienda, Ciudad y Territorio",2018.0,44848017.94555749
"Vivienda, Ciudad y Territorio",2019.0,55422524.81654676
"Vivienda, Ciudad y Territorio",2020.0,48761867.28728775
"Vivienda, Ciudad y Territorio",2021.0,42424254.735910505
agricultura,2016.0,20729707.663212433
agricultura,2017.0,37680823.04470939
agricultura,2018.0,59919847.48347425
agricultura,2019.0,60232271.212765954
agricultura,2020.0,48332643.68655303
agricultura,2021.0,42533328.2849399
defensa,2016.0,92018468.1111111
defensa,2017.0,56092576.74121116
defensa,2018.0,55844274.61789997
defensa,2019.0,65195751.27333195
defensa,2020.0,62395528.39767638
defensa,2021.0,56072671.13105827
deportes,2017.0,67843813.84337349
deportes,2018.0,48998907.888571426
deportes,2019.0,27282023.439930353
deportes,2020.0,37648060.478660405
deportes,2021.0,20530498.869713973
interior,2016.0,5114395.555555556
interior,2017.0,16352355.288659794
interior,2018.0,40874406.98792583
interior,2019.0,55528110.63580247
interior,2020.0,51383308.19894282
interior,2021.0,44784546.98666093
